Timestamp,CycleID,AgentName,DecisionsMade,AvgProcessingTimeMS,SuccessRate,TotalProcessingTime
2025-11-25T20:34:30.666581,1,UrgencyAgent,25,2058.3495140075684,100.0,51458.73785018921
2025-11-25T20:34:30.666581,1,QuantityAgent,25,2056.903085708618,100.0,51422.577142715454
2025-11-25T20:34:30.666581,1,CostAgent,25,2056.833543777466,100.0,51420.838594436646
2025-11-25T20:37:40.211440,2,UrgencyAgent,50,2060.9213256835938,100.0,103046.06628417969
2025-11-25T20:37:40.211440,2,QuantityAgent,50,2060.7844495773315,100.0,103039.22247886658
2025-11-25T20:37:40.211440,2,CostAgent,50,2061.8449211120605,100.0,103092.24605560303
2025-11-25T20:40:49.489197,3,UrgencyAgent,75,2061.748867034912,100.0,154631.1650276184
2025-11-25T20:40:49.489197,3,QuantityAgent,75,2059.6779664357505,100.0,154475.84748268127
2025-11-25T20:40:49.489197,3,CostAgent,75,2062.503217061361,100.0,154687.74127960205
2025-11-25T20:43:57.830640,4,UrgencyAgent,100,2059.6406769752502,100.0,205964.06769752502
2025-11-25T20:43:57.830640,4,QuantityAgent,100,2057.787606716156,100.0,205778.7606716156
2025-11-25T20:43:57.830640,4,CostAgent,100,2059.6834921836853,100.0,205968.34921836853
2025-11-25T20:47:06.992975,5,UrgencyAgent,125,2059.470594406128,100.0,257433.824300766
2025-11-25T20:47:06.992975,5,QuantityAgent,125,2058.628480911255,100.0,257328.56011390686
2025-11-25T20:47:06.992975,5,CostAgent,125,2059.92608833313,100.0,257490.76104164124
2025-11-25T20:50:15.376764,6,UrgencyAgent,150,2058.9277998606362,100.0,308839.16997909546
2025-11-25T20:50:15.376764,6,QuantityAgent,150,2058.7780904769897,100.0,308816.71357154846
2025-11-25T20:50:15.376764,6,CostAgent,150,2059.4942553838096,100.0,308924.1383075714
2025-11-25T20:53:23.936687,7,UrgencyAgent,175,2059.0864631107875,100.0,360340.1310443878
2025-11-25T20:53:23.936687,7,QuantityAgent,175,2057.7758203233993,100.0,360110.76855659485
2025-11-25T20:53:23.936687,7,CostAgent,175,2059.9025917053223,100.0,360482.9535484314
2025-11-25T21:01:37.193198,1,UrgencyAgent,25,2056.1788749694824,100.0,51404.47187423706
2025-11-25T21:01:37.193198,1,QuantityAgent,25,2060.022087097168,100.0,51500.5521774292
2025-11-25T21:01:37.193198,1,CostAgent,25,2059.431686401367,100.0,51485.79216003418
2025-11-25T21:04:46.172586,2,UrgencyAgent,50,2056.659655570984,100.0,102832.9827785492
2025-11-25T21:04:46.172586,2,QuantityAgent,50,2056.536912918091,100.0,102826.84564590454
2025-11-25T21:04:46.172586,2,CostAgent,50,2056.719045639038,100.0,102835.9522819519
2025-11-25T23:31:04.273084,2,UrgencyAgent,25,2212.460355758667,100.0,55311.508893966675
2025-11-25T23:31:04.273084,2,QuantityAgent,25,2231.1537170410156,100.0,55778.84292602539
2025-11-25T23:31:04.273084,2,CostAgent,25,2203.6694717407227,100.0,55091.73679351807
2025-11-25T23:34:23.333301,3,UrgencyAgent,50,2202.259602546692,100.0,110112.9801273346
2025-11-25T23:34:23.333301,3,QuantityAgent,50,2217.124662399292,100.0,110856.2331199646
2025-11-25T23:34:23.333301,3,CostAgent,50,2200.404191017151,100.0,110020.20955085754
2025-11-26T10:11:32.619698,3,UrgencyAgent,25,2389.354476928711,100.0,59733.86192321777
2025-11-26T10:11:32.619698,3,QuantityAgent,25,2750.9205055236816,100.0,68773.01263809204
2025-11-26T10:11:32.619698,3,CostAgent,25,2377.9197216033936,100.0,59447.99304008484
2025-11-26T10:15:00.071190,4,UrgencyAgent,44,2381.6391446373677,100.0,104792.12236404419
2025-11-26T10:15:00.071190,4,QuantityAgent,50,2602.3844242095947,100.0,130119.22121047974
2025-11-26T10:15:00.071190,4,CostAgent,50,2411.8732166290283,100.0,120593.66083145142
2025-11-26T10:18:33.914813,5,UrgencyAgent,63,2479.4631042177716,100.0,156206.1755657196
2025-11-26T10:18:33.914813,5,QuantityAgent,75,2549.3655935923257,100.0,191202.41951942444
2025-11-26T10:18:33.914813,5,CostAgent,75,2393.025779724121,100.0,179476.93347930908
2025-11-26T10:22:02.353482,6,UrgencyAgent,82,2504.256565396379,100.0,205349.03836250305
2025-11-26T10:22:02.353482,6,QuantityAgent,100,2502.5015020370483,100.0,250250.15020370483
2025-11-26T10:22:02.353482,6,CostAgent,100,2403.4137296676636,100.0,240341.37296676636
2025-11-26T10:25:25.945335,7,UrgencyAgent,101,2480.3786466617394,100.0,250518.2433128357
2025-11-26T10:25:25.945335,7,QuantityAgent,125,2472.0925903320312,100.0,309011.5737915039
2025-11-26T10:25:25.945335,7,CostAgent,125,2390.9178924560547,100.0,298864.73655700684
2025-11-26T10:29:03.958178,8,UrgencyAgent,120,2515.2467807133994,100.0,301829.6136856079
2025-11-26T10:29:03.958178,8,QuantityAgent,150,2466.844441095988,100.0,370026.6661643982
2025-11-26T10:29:03.958178,8,CostAgent,150,2387.1174669265747,100.0,358067.6200389862
